step,scenario_id,obs_id,mode,timestep,pred_x,pred_y
69,11,0,constant_velocity,2,1.3138,0.5049
69,11,0,constant_velocity,4,1.1449,0.5348
69,11,0,constant_velocity,6,0.9902,0.5699
69,11,0,constant_velocity,8,0.8732,0.5932
69,11,0,constant_velocity,10,0.7735,0.6100
69,11,0,constant_velocity,12,0.6953,0.6431
69,11,0,constant_velocity,14,0.6260,0.6817
70,3,0,constant_velocity,0,1.4000,0.5000
70,3,0,constant_velocity,2,1.2436,0.4863
70,3,0,constant_velocity,4,1.0951,0.4787
70,3,0,constant_velocity,6,0.9646,0.4820
70,3,0,constant_velocity,8,0.8282,0.4857
70,3,0,constant_velocity,10,0.6781,0.4702
70,3,0,constant_velocity,12,0.5326,0.4523
70,3,0,constant_velocity,14,0.3845,0.4398
70,5,0,constant_velocity,0,1.4000,0.5000
70,5,0,constant_velocity,2,1.2357,0.4940
70,5,0,constant_velocity,4,1.0696,0.4816
70,5,0,constant_velocity,6,0.9186,0.4555
70,5,0,constant_velocity,8,0.7885,0.4379
70,5,0,constant_velocity,10,0.6651,0.4211
70,5,0,constant_velocity,12,0.5466,0.4114
70,5,0,constant_velocity,14,0.4322,0.3995
70,8,0,constant_velocity,0,1.4000,0.5000
70,8,0,constant_velocity,2,1.2493,0.5047
70,8,0,constant_velocity,4,1.1036,0.5372
70,8,0,constant_velocity,6,0.9696,0.5899
70,8,0,constant_velocity,8,0.8222,0.6437
70,8,0,constant_velocity,10,0.6755,0.6943
70,8,0,constant_velocity,12,0.5461,0.7544
70,8,0,constant_velocity,14,0.4155,0.8229
71,0,0,constant_velocity,0,1.3200,0.5000
71,0,0,constant_velocity,2,1.1706,0.5020
71,0,0,constant_velocity,4,1.0431,0.5181
71,0,0,constant_velocity,6,0.9019,0.5296
71,0,0,constant_velocity,8,0.7517,0.5503
71,0,0,constant_velocity,10,0.6000,0.5659
71,0,0,constant_velocity,12,0.4435,0.5642
71,0,0,constant_velocity,14,0.3109,0.5603
71,2,0,constant_velocity,0,1.3200,0.5000
71,2,0,constant_velocity,2,1.1642,0.4939
71,2,0,constant_velocity,4,1.0190,0.4798
71,2,0,constant_velocity,6,0.8881,0.4544
71,2,0,constant_velocity,8,0.7567,0.4319
71,2,0,constant_velocity,10,0.6187,0.4189
71,2,0,constant_velocity,12,0.4815,0.4121
71,2,0,constant_velocity,14,0.3521,0.3952
71,5,0,constant_velocity,0,1.3200,0.5000
71,5,0,constant_velocity,2,1.1665,0.5038
71,5,0,constant_velocity,4,1.0109,0.5122
71,5,0,constant_velocity,6,0.8599,0.5111
71,5,0,constant_velocity,8,0.7035,0.5090
71,5,0,constant_velocity,10,0.5474,0.5127
71,5,0,constant_velocity,12,0.4127,0.5100
71,5,0,constant_velocity,14,0.2769,0.4849
72,5,0,constant_velocity,0,1.2400,0.5000
72,5,0,constant_velocity,2,1.0948,0.4969
72,5,0,constant_velocity,4,0.9459,0.4852
72,5,0,constant_velocity,6,0.7903,0.4748
72,5,0,constant_velocity,8,0.6212,0.4567
72,5,0,constant_velocity,10,0.4348,0.4548
72,5,0,constant_velocity,12,0.2557,0.4476
72,5,0,constant_velocity,14,0.0732,0.4288
72,10,0,constant_velocity,0,1.2400,0.5000
72,10,0,constant_velocity,2,1.0914,0.5016
72,10,0,constant_velocity,4,0.9567,0.5123
72,10,0,constant_velocity,6,0.8457,0.5234
72,10,0,constant_velocity,8,0.7435,0.5294
72,10,0,constant_velocity,10,0.6503,0.5516
72,10,0,constant_velocity,12,0.5526,0.5685
72,10,0,constant_velocity,14,0.4539,0.5795
72,0,0,constant_velocity,0,1.2400,0.5000
72,0,0,constant_velocity,2,1.0693,0.5014
72,0,0,constant_velocity,4,0.8922,0.5007
72,0,0,constant_velocity,6,0.7097,0.5019
72,0,0,constant_velocity,8,0.5361,0.5013
72,0,0,constant_velocity,10,0.3713,0.4838
72,0,0,constant_velocity,12,0.2114,0.4773
72,0,0,constant_velocity,14,0.0767,0.4992
73,2,0,constant_velocity,0,1.1600,0.5000
73,2,0,constant_velocity,2,1.0065,0.4998
73,2,0,constant_velocity,4,0.8715,0.4934
73,2,0,constant_velocity,6,0.7454,0.4948
73,2,0,constant_velocity,8,0.6232,0.5077
73,2,0,constant_velocity,10,0.4906,0.5453
73,2,0,constant_velocity,12,0.3685,0.5968
73,2,0,constant_velocity,14,0.2613,0.6399
73,10,0,constant_velocity,0,1.1600,0.5000
73,10,0,constant_velocity,2,1.0040,0.5004
73,10,0,constant_velocity,4,0.8517,0.4961
73,10,0,constant_velocity,6,0.7119,0.4831
73,10,0,constant_velocity,8,0.5829,0.4629
73,10,0,constant_velocity,10,0.4630,0.4356
73,10,0,constant_velocity,12,0.3369,0.4087
73,10,0,constant_velocity,14,0.2041,0.3856
73,12,0,constant_velocity,0,1.1600,0.5000
73,12,0,constant_velocity,2,1.0144,0.5074
73,12,0,constant_velocity,4,0.8734,0.5122
73,12,0,constant_velocity,6,0.7289,0.4978
73,12,0,constant_velocity,8,0.5710,0.4876
73,12,0,constant_velocity,10,0.4144,0.4642
73,12,0,constant_velocity,12,0.2484,0.4198
73,12,0,constant_velocity,14,0.0743,0.3650
74,3,0,constant_velocity,0,1.0800,0.5000
74,3,0,constant_velocity,2,0.9371,0.5078
74,3,0,constant_velocity,4,0.8107,0.5333
74,3,0,constant_velocity,6,0.6866,0.5537
74,3,0,constant_velocity,8,0.5723,0.5754
74,3,0,constant_velocity,10,0.4447,0.5890
74,3,0,constant_velocity,12,0.3080,0.6201
74,3,0,constant_velocity,14,0.1759,0.6582
74,11,0,constant_velocity,0,1.0800,0.5000
74,11,0,constant_velocity,2,0.9224,0.4889
74,11,0,constant_velocity,4,0.7700,0.4724
74,11,0,constant_velocity,6,0.6317,0.4722
74,11,0,constant_velocity,8,0.5018,0.4709
74,11,0,constant_velocity,10,0.3853,0.4607
74,11,0,constant_velocity,12,0.2809,0.4391
74,11,0,constant_velocity,14,0.1853,0.4155
74,0,0,constant_velocity,0,1.0800,0.5000
74,0,0,constant_velocity,2,0.9183,0.5094
74,0,0,constant_velocity,4,0.7568,0.5157
74,0,0,constant_velocity,6,0.6040,0.5169
74,0,0,constant_velocity,8,0.4504,0.5218
74,0,0,constant_velocity,10,0.2973,0.5178
74,0,0,constant_velocity,12,0.1521,0.5167
74,0,0,constant_velocity,14,0.0010,0.5265
75,2,0,constant_velocity,0,1.0000,0.5000
75,2,0,constant_velocity,2,0.8444,0.5010
75,2,0,constant_velocity,4,0.6986,0.5044
75,2,0,constant_velocity,6,0.5833,0.5101
75,2,0,constant_velocity,8,0.4900,0.5050
75,2,0,constant_velocity,10,0.3871,0.4894
75,2,0,constant_velocity,12,0.2723,0.4867
75,2,0,constant_velocity,14,0.1482,0.5045
75,3,0,constant_velocity,0,1.0000,0.5000
75,3,0,constant_velocity,2,0.8484,0.4827
75,3,0,constant_velocity,4,0.6963,0.4660
75,3,0,constant_velocity,6,0.5459,0.4496
75,3,0,constant_velocity,8,0.3758,0.4209
75,3,0,constant_velocity,10,0.1949,0.3957
75,3,0,constant_velocity,12,0.0205,0.3738
75,3,0,constant_velocity,14,-0.1430,0.3363
75,12,0,constant_velocity,0,1.0000,0.5000
75,12,0,constant_velocity,2,0.8461,0.4971
75,12,0,constant_velocity,4,0.6960,0.4932
75,12,0,constant_velocity,6,0.5554,0.5001
75,12,0,constant_velocity,8,0.4332,0.5149
75,12,0,constant_velocity,10,0.3072,0.5197
75,12,0,constant_velocity,12,0.1641,0.5237
75,12,0,constant_velocity,14,0.0171,0.5126
76,1,0,constant_velocity,0,0.9200,0.5000
76,1,0,constant_velocity,2,0.7774,0.5146
76,1,0,constant_velocity,4,0.6442,0.5335
76,1,0,constant_velocity,6,0.5353,0.5495
76,1,0,constant_velocity,8,0.4360,0.5665
76,1,0,constant_velocity,10,0.3458,0.5720
76,1,0,constant_velocity,12,0.2647,0.5815
76,1,0,constant_velocity,14,0.1698,0.5969
76,0,0,constant_velocity,0,0.9200,0.5000
76,0,0,constant_velocity,2,0.7573,0.4977
76,0,0,constant_velocity,4,0.5909,0.4989
76,0,0,constant_velocity,6,0.4250,0.5152
76,0,0,constant_velocity,8,0.2453,0.5367
76,0,0,constant_velocity,10,0.0699,0.5474
76,0,0,constant_velocity,12,-0.0961,0.5746
76,0,0,constant_velocity,14,-0.2501,0.6114
76,1,0,constant_velocity,0,0.9200,0.5000
76,1,0,constant_velocity,2,0.7600,0.4995
76,1,0,constant_velocity,4,0.5807,0.5228
76,1,0,constant_velocity,6,0.3914,0.5553
76,1,0,constant_velocity,8,0.2188,0.5825
76,1,0,constant_velocity,10,0.0427,0.6044
76,1,0,constant_velocity,12,-0.1274,0.6328
76,1,0,constant_velocity,14,-0.2891,0.6624
77,2,0,constant_velocity,0,0.8400,0.5000
77,2,0,constant_velocity,2,0.6890,0.4930
77,2,0,constant_velocity,4,0.5291,0.4928
77,2,0,constant_velocity,6,0.3490,0.4995
77,2,0,constant_velocity,8,0.1552,0.4882
77,2,0,constant_velocity,10,-0.0438,0.4637
77,2,0,constant_velocity,12,-0.2447,0.4173
77,2,0,constant_velocity,14,-0.4470,0.3650
77,4,0,constant_velocity,0,0.8400,0.5000
77,4,0,constant_velocity,2,0.6894,0.4948
77,4,0,constant_velocity,4,0.5595,0.4850
77,4,0,constant_velocity,6,0.4544,0.4650
77,4,0,constant_velocity,8,0.3572,0.4426
77,4,0,constant_velocity,10,0.2624,0.4341
77,4,0,constant_velocity,12,0.1655,0.4369
77,4,0,constant_velocity,14,0.0670,0.4537
77,8,0,constant_velocity,0,0.8400,0.5000
77,8,0,constant_velocity,2,0.6902,0.4810
77,8,0,constant_velocity,4,0.5637,0.4591
77,8,0,constant_velocity,6,0.4438,0.4437
77,8,0,constant_velocity,8,0.3257,0.4089
77,8,0,constant_velocity,10,0.2095,0.3800
77,8,0,constant_velocity,12,0.0920,0.3708
77,8,0,constant_velocity,14,-0.0263,0.3752
78,6,0,constant_velocity,0,0.7600,0.5000
78,6,0,constant_velocity,2,0.6088,0.5006
78,6,0,constant_velocity,4,0.4682,0.5004
78,6,0,constant_velocity,6,0.3233,0.5130
78,6,0,constant_velocity,8,0.1703,0.5404
78,6,0,constant_velocity,10,0.0208,0.5720
78,6,0,constant_velocity,12,-0.1127,0.5926
78,6,0,constant_velocity,14,-0.2306,0.6156
78,11,0,constant_velocity,0,0.7600,0.5000
78,11,0,constant_velocity,2,0.6041,0.5029
78,11,0,constant_velocity,4,0.4549,0.5074
78,11,0,constant_velocity,6,0.2976,0.5108
78,11,0,constant_velocity,8,0.1511,0.5189
78,11,0,constant_velocity,10,0.0133,0.5281
78,11,0,constant_velocity,12,-0.1135,0.5679
78,11,0,constant_velocity,14,-0.2464,0.6315
78,0,0,constant_velocity,0,0.7600,0.5000
78,0,0,constant_velocity,2,0.5919,0.5043
78,0,0,constant_velocity,4,0.4317,0.5105
78,0,0,constant_velocity,6,0.2695,0.5351
78,0,0,constant_velocity,8,0.1047,0.5626
78,0,0,constant_velocity,10,-0.0752,0.5996
78,0,0,constant_velocity,12,-0.2616,0.6440
78,0,0,constant_velocity,14,-0.4548,0.6847
79,9,0,constant_velocity,0,0.6800,0.5000
79,9,0,constant_velocity,2,0.5299,0.5064
79,9,0,constant_velocity,4,0.4044,0.5168
79,9,0,constant_velocity,6,0.3076,0.5242
79,9,0,constant_velocity,8,0.2108,0.5358
79,9,0,constant_velocity,10,0.1281,0.5519
79,9,0,constant_velocity,12,0.0581,0.5457
79,9,0,constant_velocity,14,-0.0081,0.5351
79,11,0,constant_velocity,0,0.6800,0.5000
79,11,0,constant_velocity,2,0.5366,0.5232
79,11,0,constant_velocity,4,0.3962,0.5695
79,11,0,constant_velocity,6,0.2618,0.6326
79,11,0,constant_velocity,8,0.1400,0.7022
79,11,0,constant_velocity,10,0.0044,0.7748
79,11,0,constant_velocity,12,-0.1492,0.8450
79,11,0,constant_velocity,14,-0.2877,0.9163
79,0,0,constant_velocity,0,0.6800,0.5000
79,0,0,constant_velocity,2,0.5189,0.5064
79,0,0,constant_velocity,4,0.3559,0.5301
79,0,0,constant_velocity,6,0.1838,0.5565
79,0,0,constant_velocity,8,0.0248,0.5700
79,0,0,constant_velocity,10,-0.1259,0.5831
79,0,0,constant_velocity,12,-0.2898,0.5945
79,0,0,constant_velocity,14,-0.4520,0.6039
